Kon Tum	37	Kon Tum	9,674.18	589,000 [40]	56	32	0.656	2,075.42	Central Highlands
Gia Lai	38	Pleiku	15,510.99	1,586,000 [39]	98	29	0.689	3,023.20	Central Highlands
Bình Định	39	Quy Nhon	6,066.21	1,679,000 [42]	245	31.9	0.742	3,089.10	South Central Coast
Phú Yên	40	Tuy Hòa	5,023.42	1,056,000 [46]	174	28.7	0.728	2,541.80	South Central Coast
Đắk Lắk	41	Buôn Ma Thuột	13,030.50	2,016,000 [37]	143	24.7	0.708	2,555.78	Central Highlands
Đắk Nông	42	Gia Nghĩa	6,509.27	670,000 [38]	96	15.2	0.710	3,000.70	Central Highlands
Khánh Hòa	43	Nha Trang	5,137.79	1,371,000 [44]	240	42.2	0.752	4,180.68	South Central Coast
Lâm Đồng	44	Đà Lạt	9,783.34	1,390,000 [41]	133	39.2	0.735	3,331.80	Central Highlands
Ninh Thuận	45	Phan Rang–Tháp Chàm	3,355.34	720,000 [45]	176	35.8	0.695	2,402.34	South Central Coast
Bình Thuận	46	Phan Thiết	7,943.93	1,498,000 [43]	155	38.1	0.732	3,090.17	South Central Coast
Bình Phước	47	Đồng Xoài	6,876.76	1,313,000 [52]	145	23.7	0.734	3,606.56	Southeast
Tây Ninh	48	Tây Ninh	4,041.25	1,207,000 [54]	289	17.7	0.744	4,058.65	Southeast
Bình Dương	49	Thủ Dầu Một	2,694.64	2,564,000 [51]	901	80	0.751	3,663.54	Southeast
Đồng Nai	50	Biên Hòa	5,863.60	3,227,000 [53]	528	32.9	0.763	3,485.16	Southeast
Bà Rịa - Vũng Tàu	51	Bà Rịa	1,980.98	1,303,000 [50]	580	58.4	0.901	36,786.39	Southeast
Long An	52	Tân An	4,494.94	1,730,000 [63]	376	16.1	0.764	4,012.39	Mekong Delta
Đồng Tháp	53	Cao Lãnh	3,383.85	1,838,000 [60]	473	19.1	0.718	2,240.56	Mekong Delta
Tiền Giang	54	Mỹ Tho	2,510.61	1,898,000 [65]	703	14	0.770	3,781.77	Mekong Delta
Bến Tre	55	Bến Tre	2,394.81	1,331,000 [58]	538	9.8	0.750	2,978.48	Mekong Delta
An Giang	56	Long Xuyên	3,536.68	2,057,000 [56]	540	31.6	0.730	3,791.46	Mekong Delta
Vĩnh Long	57	Vĩnh Long	1,525.73	1,100,000 [67]	670	16.6	0.757	3,360.01	Mekong Delta
Kiên Giang	58	Rạch Giá	6,348.78	1,789,000 [62]	271	28.3	0.750	4,336.43	Mekong Delta
Hậu Giang	59	Vị Thanh	1,621.70	853,000 [61]	452	25.4	0.743	2,943.84	Mekong Delta
Trà Vinh	60	Trà Vinh	2,358.26	1,067,000 [66]	428	17.2	0.717	2,662.89	Mekong Delta
Sóc Trăng	61	Sóc Trăng	3,311.88	1,256,000 [64]	362	32.4	0.715	2,835.46	Mekong Delta
Bạc Liêu	62	Bạc Liêu	2,669.01	1,105,000 [57]	340	27.7	0.742	3,701.98	Mekong Delta
Cà Mau	63	Cà Mau	5,221.19	1,369,000 [59]	229	22.7	0.743	3,121.66	Mekong Delta
